"[
  {
    ""customerID"": ""0002-ORFBO"",
      ""gender"": ""Male"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 13
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 98.0, ""Total"": ""1237.85"" }
    }
  },
  {
    ""customerID"": ""0013-EXCHZ"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 3
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 83.9, ""Total"": ""267.4"" }
    }
  },
  {
    ""customerID"": ""0013-MHZWF"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""Yes"",
      ""tenure"": 9
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 69.4, ""Total"": ""571.45"" }
    }
  },
  {
    ""customerID"": ""0013-SMEOE"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 71
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 109.7, ""Total"": ""7904.25"" }
    }
  },
  {
    ""customerID"": ""0014-BMAQU"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 63
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 84.65, ""Total"": ""5377.8"" }
    }
  },
  {
    ""customerID"": ""0015-UOCOJ"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 7
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 48.2, ""Total"": ""340.35"" }
    }
  },
  {
    ""customerID"": ""0016-QLJIS"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 65
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 90.45, ""Total"": ""5957.9"" }
    }
  },
  {
    ""customerID"": ""0017-DINOC"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 54
    },
    ""phone"": { ""PhoneService"": ""No"", ""MultipleLines"": ""No phone service"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 45.2, ""Total"": ""2460.55"" }
    }
  },
  {
    ""customerID"": ""0017-IUDMW"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 72
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 116.8, ""Total"": ""8456.75"" }
    }
  },
  {
    ""customerID"": ""0018-NYROU"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 5
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 68.95, ""Total"": ""351.5"" }
    }
  },
  {
    ""customerID"": ""0019-EFAEP"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 72
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 101.3, ""Total"": ""7261.25"" }
    }
  },
  {
    ""customerID"": ""0019-GFNTW"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 56
    },
    ""phone"": { ""PhoneService"": ""No"", ""MultipleLines"": ""No phone service"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 45.05, ""Total"": ""2560.1"" }
    }
  },
  {
    ""customerID"": ""0020-INWCK"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 71
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 95.75, ""Total"": ""6849.4"" }
    }
  },
  {
    ""customerID"": ""0020-JDNXP"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 34
    },
    ""phone"": { ""PhoneService"": ""No"", ""MultipleLines"": ""No phone service"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 61.25, ""Total"": ""1993.2"" }
    }
  },
  {
    ""customerID"": ""0021-IKXGC"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 1
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 72.1, ""Total"": ""72.1"" }
    }
  },
  {
    ""customerID"": ""0022-TCJCI"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 45
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 62.7, ""Total"": ""2791.5"" }
    }
  },
  {
    ""customerID"": ""0023-HGHWL"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 1
    },
    ""phone"": { ""PhoneService"": ""No"", ""MultipleLines"": ""No phone service"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 25.1, ""Total"": ""25.1"" }
    }
  },
  {
    ""customerID"": ""0023-UYUPN"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 50
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 25.2, ""Total"": ""1306.3"" }
    }
  },
  {
    ""customerID"": ""0023-XUOPT"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 13
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 94.1, ""Total"": ""1215.6"" }
    }
  },
  {
    ""customerID"": ""0027-KWYKW"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 23
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 83.75, ""Total"": ""1849.95"" }
    }
  },
  {
    ""customerID"": ""0030-FNXPP"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 3
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 19.85, ""Total"": ""57.2"" }
    }
  },
  {
    ""customerID"": ""0031-PVLZI"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 4
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 20.35, ""Total"": ""76.35"" }
    }
  },
  {
    ""customerID"": ""0032-PGELS"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 1
    },
    ""phone"": { ""PhoneService"": ""No"", ""MultipleLines"": ""No phone service"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 30.5, ""Total"": ""30.5"" }
    }
  },
  {
    ""customerID"": ""0036-IHMOT"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 55
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 103.7, ""Total"": ""5656.75"" }
    }
  },
  {
    ""customerID"": ""0040-HALCW"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 54
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 20.4, ""Total"": ""1090.6"" }
    }
  },
  {
    ""customerID"": ""0042-JVWOJ"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 26
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 19.6, ""Total"": ""471.85"" }
    }
  },
  {
    ""customerID"": ""0042-RLHYP"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 69
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 19.7, ""Total"": ""1396.9"" }
    }
  },
  {
    ""customerID"": ""0047-ZHDTW"",
    ""Churn"": """",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 11
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 79.0, ""Total"": ""929.3"" }
    }
  },
  {
    ""customerID"": ""0048-LUMLS"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 37
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 91.2, ""Total"": ""3247.55"" }
    }
  },
  {
    ""customerID"": ""0048-PIHNL"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 49
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 20.45, ""Total"": ""900.9"" }
    }
  },
  {
    ""customerID"": ""0052-DCKON"",
    ""Churn"": ""No"",
    ""customer"": {
